"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Curtidas,Compartilhamentos,Comentários,Salvamentos,Alcance,Seguimentos
17886403749243286,17841405730557330,monicametran,"Mônica Metran","Colar Terço longo e argola Stela, em ouro 18k e diamantes.",0,"09/26/2025 08:18",https://www.instagram.com/p/DPEfn3xDR8I/,"Carrossel do Instagram",,Total,52151,116,10,16,15,5664,3
18504757666067720,17841405730557330,monicametran,"Mônica Metran","Faith and grace – with diamonds.",0,"09/24/2025 15:32",https://www.instagram.com/p/DPAHrtIDXqt/,"Carrossel do Instagram",,Total,49645,96,12,14,49,4017,1
18548577250018394,17841400701760332,isadorametran,Isadora,"Merry merry Christmas ❤️",0,"12/25/2025 14:46",https://www.instagram.com/p/DStCW_8jo58/,"Carrossel do Instagram",,Total,5790,103,4,11,0,,
17876378250372477,17841400701760332,isadorametran,Isadora,❤️🎁🎅🏻🎄,0,"12/25/2025 14:43",https://www.instagram.com/p/DStCE_-Dq8z/,"Carrossel do Instagram",,Total,10719,235,2,18,0,,
18073301105346714,17841400701760332,isadorametran,Isadora,"Xmas 🎅🏻 
w/ @monicametran",35,"12/25/2025 06:41",https://www.instagram.com/reel/DSsJ-eUjqtH/,"Reel do Instagram",,Total,3536,83,6,28,0,,
17976879164953756,17841405730557330,monicametran,"Mônica Metran","MM Diamonds — Especial Presentes 2025",0,"12/24/2025 14:30",https://www.instagram.com/p/DSpoRCrDSI6/,"Carrossel do Instagram",,Total,4921,21,2,1,0,854,0
18104404480680254,17841405730557330,monicametran,"Mônica Metran","Feito para atravessar histórias. — MM Diamonds, Especial Presentes 2025.",0,"12/24/2025 07:00",https://www.instagram.com/p/DSpoQOyj_e1/,"Carrossel do Instagram",,Total,4986,26,0,0,1,702,2
18353781790165453,17841405730557330,monicametran,"Mônica Metran","MM Diamonds, Especial Presentes 2025 — O brilho que acompanha o tempo.",0,"12/24/2025 04:00",https://www.instagram.com/p/DSpTsauDXNI/,"Carrossel do Instagram",,Total,5184,27,0,0,1,1114,1
18110778736622493,17841405730557330,monicametran,"Mônica Metran","Em sua elegância e unicidade — MM Diamonds, Especial Presentes 2025",0,"12/23/2025 14:30",https://www.instagram.com/p/DSpoPMiD-Bq/,"Carrossel do Instagram",,Total,5695,40,3,0,3,998,0
18054187469352437,17841405730557330,monicametran,"Mônica Metran","Topázios brancos e Diamantes — MM Diamonds, Especial Presentes 2025.",0,"12/23/2025 07:00",https://www.instagram.com/p/DSn26zwj3R-/,"Carrossel do Instagram",,Total,5556,20,2,3,0,772,0
18389002186178533,17841405730557330,monicametran,"Mônica Metran","Um tributo à sua singularidade. 
MM Diamonds — Especial Presentes 2025",0,"12/23/2025 04:00",https://www.instagram.com/p/DSnDdWzDwXb/,"Carrossel do Instagram",,Total,5735,35,4,3,1,993,0
17986528247918145,17841400701760332,isadorametran,Isadora,Portraits,0,"12/22/2025 15:53",https://www.instagram.com/p/DSlbtMWDjxe/,"Carrossel do Instagram",,Total,12032,312,8,54,0,,
18389980447179423,17841405730557330,monicametran,"Mônica Metran","Especial Presentes 2025 — Esmeraldas colombianas, presença que permanece.",14,"12/22/2025 14:30",https://www.instagram.com/reel/DSlSKOvjw9C/,"Reel do Instagram",,Total,1673,28,0,2,2,1497,1
18066883649158186,17841405730557330,monicametran,"Mônica Metran","Turmalinas Paraíbas – Especial Presentes 2025.",0,"12/21/2025 13:18",https://www.instagram.com/p/DSilHlAj9zm/,"Carrossel do Instagram",,Total,6216,36,4,3,6,955,0
18032988779549626,17841405730557330,monicametran,"Mônica Metran","Esmeraldas Colombianas – Especial Presentes 2025.",0,"12/20/2025 15:51",https://www.instagram.com/p/DSgR5ZJjX5s/,"Carrossel do Instagram",,Total,7542,51,3,5,4,1280,0
18080468273276164,17841405730557330,monicametran,"Mônica Metran","Para atravessar o tempo.
Especial Presentes 2025.",0,"12/20/2025 07:00",https://www.instagram.com/p/DSfVFwYjYy3/,"Carrossel do Instagram",,Total,6994,38,0,3,1,961,0
18085201448036737,17841405730557330,monicametran,"Mônica Metran","MM Diamonds – Especial Presentes 2025",0,"12/19/2025 14:58",https://www.instagram.com/p/DSdnA-aDfl3/,"Carrossel do Instagram",,Total,9363,64,1,10,4,1833,0
17947206303078559,17841405730557330,monicametran,"Mônica Metran","MM Diamonds – Especial Presentes 2025.",15,"12/19/2025 06:55",https://www.instagram.com/reel/DScvtF1DbAn/,"Reel do Instagram",,Total,1880,21,2,0,3,1562,0
18520054492065619,17841405730557330,monicametran,"Mônica Metran","MM Diamonds — Turmalinas Paraíbas, Especial Presentes 2025.",14,"12/18/2025 14:30",https://www.instagram.com/reel/DSa_BQ5j5mh/,"Reel do Instagram",,Total,23601,84,11,3,13,15648,22
17929478367169901,17841405730557330,monicametran,"Mônica Metran","MM Diamonds – Especial Presentes 2025",26,"12/17/2025 14:42",https://www.instagram.com/reel/DSYbP3xjdkV/,"Reel do Instagram",,Total,33329,46,6,8,3,18067,2
18128616232504801,17841405730557330,monicametran,"Mônica Metran","Aura Viva é sensibilidade, para quem carrega consigo um olhar atento. A coragem de expressar a própria essência. 

Conheça nossa coleção.",0,"12/17/2025 08:36",https://www.instagram.com/p/DSYaMLnD0M2/,"Carrossel do Instagram",,Total,33236,729,94,33,245,14214,201
18087909968000025,17841405730557330,monicametran,"Mônica Metran","Pensadas como arte interior — um processo silencioso, profundo, que revela o que há de mais autêntico.
Coleção Aura Viva.",24,"12/16/2025 14:30",https://www.instagram.com/reel/DSV1Y7RD80e/,"Reel do Instagram",,Total,21177,88,8,5,14,14031,23
18545283211045621,17841400701760332,isadorametran,Isadora,"Detalhes… 🪩",0,"12/15/2025 15:24",https://www.instagram.com/p/DSTWvMFDvqm/,"Carrossel do Instagram",,Total,10923,117,4,21,0,,
18113740948607367,17841405730557330,monicametran,"Mônica Metran","Entre luzes que conversam com seus gestos, Aura Viva, traz sussurros de brilho declarando sua intensa e inevitável beleza. 

Conheça a coleção.",0,"12/15/2025 14:30",https://www.instagram.com/p/DSTQnuCDzDB/,"Carrossel do Instagram",,Total,9297,31,1,3,8,1885,0
18318909232222659,17841400701760332,isadorametran,Isadora,"Muitos registros especiais desse dia. 🤍",0,"12/15/2025 07:06",https://www.instagram.com/p/DSSd1vAjvDJ/,"Carrossel do Instagram",,Total,18686,213,29,18,0,,
17928831660157184,17841400701760332,isadorametran,Isadora,"for a special night ✨🪩 @monicametran",0,"12/14/2025 14:06",https://www.instagram.com/p/DSQpEVpDj-O/,"Carrossel do Instagram",,Total,15282,132,3,18,0,,
18057768137314827,17841405730557330,monicametran,"Mônica Metran","Celebrating ✨ Nova loja Mônica Metran @mariaeleonorachagas",0,"12/14/2025 13:00",https://www.instagram.com/p/DSQhfi9jyEl/,"Carrossel do Instagram",,Total,10131,29,1,3,3,2017,0
18085617778854498,17841405730557330,monicametran,"Mônica Metran","Recebendo @fatimascarpa para a inauguração da nova casa Mônica Metran.",0,"12/14/2025 07:00",https://www.instagram.com/p/DSP4WKpD1il/,"Carrossel do Instagram",,Total,13619,119,1,2,4,3054,0
18088654828803041,17841405730557330,monicametran,"Mônica Metran","@monicametrandemello usa Coleção Estrela, colares Astro.",0,"12/13/2025 13:00",https://www.instagram.com/p/DSN8vI2j43d/,"Carrossel do Instagram",,Total,15606,304,2,66,3,3201,1
18086846995837652,17841405730557330,monicametran,"Mônica Metran","@tanalobo usa Elos para a inauguração da nova casa Mônica Metran.",0,"12/13/2025 07:00",https://www.instagram.com/p/DSNTj51DxgR/,"Carrossel do Instagram",,Total,10880,36,1,3,2,2213,0
18329347465245872,17841405730557330,monicametran,"Mônica Metran","A nova fase de uma história que teve início há 38 anos. 
Mônica Metran – Joalheria Brasileira – desde 1986.",57,"12/13/2025 06:33",https://www.instagram.com/reel/DSNQF9XDZoK/,"Reel do Instagram",,Total,5322,153,5,27,3,3466,0
18543546811014064,17841400701760332,isadorametran,Isadora,"For a memorable day ✨ 
@rabanne",0,"12/12/2025 14:30",https://www.instagram.com/p/DSLiRfsDsAS/,"Carrossel do Instagram",,Total,14559,244,9,50,0,,
18498270067072705,17841405730557330,monicametran,"Mônica Metran","@kabranquinho usa Turmalinas Paraíbas para noite de inauguração da nova casa Mônica Metran.",0,"12/12/2025 13:30",https://www.instagram.com/p/DSLbTlVj--d/,"Carrossel do Instagram",,Total,10867,82,6,4,9,2068,0
18032364296546314,17841400701760332,isadorametran,Isadora,"Memórias desse dia mágico 🤍",0,"12/12/2025 07:22",https://www.instagram.com/p/DSKxO5Ajg3-/,"Carrossel do Instagram",,Total,17062,185,11,18,0,,
18066183380166099,17841405730557330,monicametran,"Mônica Metran","Special day 🤍",0,"12/11/2025 16:26",https://www.instagram.com/p/DSJKqm8DfVP/,"Carrossel do Instagram",,Total,53807,604,16,46,13,17457,10
17906728698146217,17841400992525166,kabranquinho,"Kamila Branquinho","Nova fase de @monicametran 🌟
Uma loja incrível, como elas merecem! 
Assinada por @leoromanoarquitetura , a nova casa da Mônica Metran está um espetáculo de linda! Que delícia foi participar dessa inauguração 🤍",43,"12/11/2025 13:15",https://www.instagram.com/reel/DSI0VomkSBZ/,"Reel do Instagram",,Total,5396,137,3,15,0,,
18063582917559546,17841405730557330,monicametran,"Mônica Metran","Um novo capítulo começa agora.",24,"12/11/2025 10:00",https://www.instagram.com/reel/DSIdzlSiUsx/,"Reel do Instagram",,Total,7578,238,14,47,10,4365,4
17992621730889469,17841401765170156,laylamonteiro,"LAYLA MONTEIRO NAOUM","Ontem tive o prazer de prestigiar a inauguração da nova loja da @monicametran em Goiânia! 🤍✨ Um espaço elegante e atemporal assinado por @leoromanoarquitetura.

Para celebrar esse momento, escolhi um vestido minimalista com drapeados, combinado a uma seleção de joias que trouxe o brilho na medida certa! 💫",37,"12/11/2025 07:00",https://www.instagram.com/reel/DSIJEwXkcv4/,"Reel do Instagram",,Total,44878,1202,34,59,0,,
18032305817548943,17841401418730219,camilladurante,"Camilla Durante | Imagem e Estilo","Um novo momento de @monicametran ✨💎

Muito feliz em fazer parte dessa história. Vocês merecem todo sucesso! You rock @isadorametran 🤍",0,"12/10/2025 15:44",https://www.instagram.com/p/DSGhExXjn92/,"Carrossel do Instagram",,Total,15238,207,7,43,0,,
18084389692864139,17841400701760332,isadorametran,Isadora,"New era ✨

Um sonho realizado, nossa nova casa está pronta @monicametran. Esperamos vocês!",22,"12/10/2025 15:10",https://www.instagram.com/reel/DSGcayfDg3b/,"Reel do Instagram",,Total,13001,329,25,158,0,,
17933859605997065,17841405730557330,monicametran,"Mônica Metran","Aqui, a sua luz encontra corpo. 
Aqui, a sua presença ganha cor. 
Aqui, sua Aura Vive. 

Coleção Aura Viva.",22,"12/10/2025 07:00",https://www.instagram.com/reel/DSFlJH5D-MN/,"Reel do Instagram",,Total,4990,60,9,2,9,3654,1
18112890565592850,17841405730557330,monicametran,"Mônica Metran","São expressões de cores que tocam o corpo como quem o reconhece. Formas que acolhem, que sintetizam movimento. 

Conheça, Aura Viva.",0,"12/09/2025 14:30",https://www.instagram.com/p/DSDz5R6D8Ye/,"Carrossel do Instagram",,Total,20719,69,1,2,8,2946,0
18105455389655783,17841405730557330,monicametran,"Mônica Metran","Coleção Aura Viva, cada joia é uma declaração: delicada, intensa, inevitável. 

Fale conosco e saiba mais.",0,"12/08/2025 14:30",https://www.instagram.com/p/DSBPEEPD4Et/,"Carrossel do Instagram",,Total,19529,74,2,1,12,2237,0
17857438884511022,17841405730557330,monicametran,"Mônica Metran","Cada joia é uma declaração: delicada, intensa, inevitável — Coleção Aura Viva.",0,"12/08/2025 07:00",https://www.instagram.com/p/DSAbkUAj0ml/,"Carrossel do Instagram",,Total,18978,64,1,5,9,2338,0
17958991166882720,17841405730557330,monicametran,"Mônica Metran","Coleção Aura Viva traz, um gesto de arte que se atreve a sentir mais fundo, a brilhar mais perto e a celebrar tudo aquilo que torna você única.",0,"12/07/2025 13:00",https://www.instagram.com/p/DR-f5MAD3go/,"Carrossel do Instagram",,Total,18391,41,2,3,7,1760,1
18055520231324947,17841405730557330,monicametran,"Mônica Metran","Curvas que abraçam a alma. Luzes que conversam com seus gestos. 

Conheça, Aura Viva.",0,"12/07/2025 07:00",https://www.instagram.com/p/DR92zG2D3ed/,"Carrossel do Instagram",,Total,17625,125,5,4,26,2494,1
18147484528435836,17841405730557330,monicametran,"Mônica Metran","Coleção Aura Viva — são sussurros de brilho que tocam o corpo como quem o reconhece.",0,"12/06/2025 13:00",https://www.instagram.com/p/DR77G7Fj29q/,"Carrossel do Instagram",,Total,16338,60,0,6,13,1830,2
18026704673766749,17841405730557330,monicametran,"Mônica Metran","Traduzindo não apenas a luz do mundo, nascendo de dentro, silenciosa e profunda. — Coleção Aura Viva",0,"12/06/2025 07:00",https://www.instagram.com/p/DR7R9OUDQaV/,"Carrossel do Instagram",,Total,15809,38,2,3,7,1565,2
18000131261785311,17841405730557330,monicametran,"Mônica Metran","Do encontro entre a pele e a poesia. Revelando o brilho que não se vê, mas se sente. — Coleção Aura Viva",0,"12/05/2025 13:30",https://www.instagram.com/p/DR5ZyJxjdH5/,"Carrossel do Instagram",,Total,17879,67,5,7,11,2946,1
17881556100424012,17841405730557330,monicametran,"Mônica Metran","A luz se renova, a vibração se eleva, a beleza ganha presença — Coleção Aura Viva.",0,"12/05/2025 07:00",https://www.instagram.com/p/DR4tLCeD_KQ/,"Carrossel do Instagram",,Total,21788,169,29,7,35,3934,6
18060686288558973,17841405730557330,monicametran,"Mônica Metran","O novo se manifesta. Um instante de cor, movimento e vida. Uma atmosfera que se transforma — uma Aura Viva.",0,"12/04/2025 14:30",https://www.instagram.com/p/DR2722lj9gJ/,"Carrossel do Instagram",,Total,18503,83,9,10,10,3206,1
18105188329581648,17841405730557330,monicametran,"Mônica Metran","Uma nova fase se inicia. Um novo tempo, um novo momento. Uma fase de cor, e de vida. Uma nova aura, uma Aura Viva. 

AURA VIVA: bem-vinda à sua nova vibração.",38,"12/04/2025 07:03",https://www.instagram.com/reel/DR2IGyCDapj/,"Reel do Instagram",,Total,37996,323,50,19,80,24792,270
18330686299208735,17841405730557330,monicametran,"Mônica Metran","A partir de amanhã, um novo momento, uma nova AURA. 
Aura Viva, amanhã às 12h.",43,"12/03/2025 08:03",https://www.instagram.com/reel/DRzqpNgjcBE/,"Reel do Instagram",,Total,5580,67,11,20,21,3961,2
17972829971808832,17841405730557330,monicametran,"Mônica Metran","Anel Ciclos — para celebrar a vida em seu movimento constante, feito de curvas, fluxos e emoções.",15,"12/02/2025 07:00",https://www.instagram.com/reel/DRxyO-ACeOS/,"Reel do Instagram",,Total,2550,42,2,4,21,2141,0
18167114053379393,17841405730557330,monicametran,"Mônica Metran","Curvas que seguem o ritmo da vida — cada retorno traz uma nova forma. Anel Voltas — Coleção Origem.",13,"12/01/2025 14:30",https://www.instagram.com/reel/DRvNfpNDbpK/,"Reel do Instagram",,Total,2412,24,2,0,2,2155,0
17905754571274856,17841405730557330,monicametran,"Mônica Metran","No movimento que retorna, o essencial perdura. Não é um brilho que passa: é o próprio tempo em forma.

Colar Ciclos — Coleção Origem.",0,"11/30/2025 13:00",https://www.instagram.com/p/DRXchKQD6iq/,"Carrossel do Instagram",,Total,14775,34,6,8,8,1558,1
18058824695274555,17841405730557330,monicametran,"Mônica Metran","Celebramos o essencial — o que perdura, o que permanece, o que é.",0,"11/29/2025 09:00",https://www.instagram.com/p/DRVWrYzD4mZ/,"Carrossel do Instagram",,Total,15029,36,6,1,9,1569,3
17979666974931877,17841405730557330,monicametran,"Mônica Metran","Entre formas puras e linhas contínuas, os colares e correntes da Coleção Origem surgem ao lado do versátil piercing Ciclos.",76,"11/28/2025 13:30",https://www.instagram.com/reel/DRnYRlxD7k3/,"Reel do Instagram",,Total,8245,99,4,13,14,6531,41
17894451957361610,17841405730557330,monicametran,"Mônica Metran","ORIGEM celebra o ouro em sua expressão mais pura. Vem ver cada detalhe de perto.",86,"11/27/2025 14:30",https://www.instagram.com/reel/DRk6QKADzjb/,"Reel do Instagram",,Total,7428,203,28,39,19,5154,4
18049864385666920,17841405730557330,monicametran,"Mônica Metran","Um tributo ao essencial — Coleção ORIGEM ✨ @thassianaves",25,"11/26/2025 14:30",https://www.instagram.com/reel/DRk6URAj34p/,"Reel do Instagram",,Total,37249,188,23,4,27,25739,34
18070027124458954,17841405730557330,monicametran,"Mônica Metran","Onde tudo começa, tudo volta.",13,"11/25/2025 14:30",https://www.instagram.com/reel/DRfwwK5D895/,"Reel do Instagram",,Total,3011,36,2,3,7,2521,1
18068778938524648,17841405730557330,monicametran,"Mônica Metran","Em ORIGEM, as peças revelam uma verdade: o valor nasce de dentro, e o autêntico permanece no tempo.",10,"11/24/2025 14:30",https://www.instagram.com/reel/DRdL4w3jxSs/,"Reel do Instagram",,Total,5840,52,4,8,4,4451,9
18074366182997974,17841405730557330,monicametran,"Mônica Metran","@thassianaves em ORIGEM 🌟",0,"11/23/2025 13:00",https://www.instagram.com/p/DRac1vgjy4u/,"Carrossel do Instagram",,Total,14434,30,2,0,3,1588,1
17867917602480077,17841405730557330,monicametran,"Mônica Metran","Coleção Origem ✨ @thassianaves",0,"11/22/2025 09:00",https://www.instagram.com/p/DRXcjLNj52j/,"Carrossel do Instagram",,Total,15194,40,5,4,10,1951,0
18149105647425485,17841405730557330,monicametran,"Mônica Metran","Alguns dos nossos modelos de braceletes: MM Diamonds e Lâmina — disponíveis nos tamanhos P, M e G.

Qual é a sua versão favorita? 🤍",63,"11/21/2025 13:30",https://www.instagram.com/reel/DRacw8kDxgq/,"Reel do Instagram",,Total,13209,107,11,1,17,9629,60
17865016416503109,17841405730557330,monicametran,"Mônica Metran","Na Coleção Origem, cada peça sussurra o essencial: o verdadeiro valor vem de dentro, e o que é autêntico permanece.

Anel Voltas — Coleção Origem.",0,"11/20/2025 14:30",https://www.instagram.com/p/DRS4yg2jy5W/,"Carrossel do Instagram",,Total,14459,30,0,2,3,2027,0
17869166709398530,17841405730557330,monicametran,"Mônica Metran","ORIGEM é o que resiste ao tempo: o ouro em seu princípio, a forma em sua eternidade. Brinco Ciclos G — Coleção Origem.",14,"11/19/2025 14:30",https://www.instagram.com/reel/DRNvHL1CQxO/,"Reel do Instagram",,Total,18280,118,9,8,29,13067,100
18325885591240192,17841405730557330,monicametran,"Mônica Metran","Curvas que seguem o ritmo da vida — cada retorno traz uma nova forma.",0,"11/18/2025 14:30",https://www.instagram.com/p/DRLKXb_CQ4-/,"Carrossel do Instagram",,Total,14661,33,4,3,9,1456,0
18085531279826891,17841405730557330,monicametran,"Mônica Metran","Um pouco mais das inspirações do @leoromanoarquitetura para o nosso novo espaço. ✨",166,"11/17/2025 15:05",https://www.instagram.com/reel/DRLOBPADR_L/,"Reel do Instagram",,Total,6477,124,5,21,6,4785,0
17866212000496799,17841400701760332,isadorametran,Isadora,"#grwm com a Coleção Origem @monicametran 
✨",70,"11/16/2025 14:09",https://www.instagram.com/reel/DRIh9U9DouK/,"Reel do Instagram",,Total,9799,199,9,40,0,,
18112727440575799,17841405730557330,monicametran,"Mônica Metran","A pureza da forma, a beleza sem excessos, a matéria que se basta.",0,"11/15/2025 13:00",https://www.instagram.com/p/DRF2fXqDbIx/,"Carrossel do Instagram",,Total,15548,26,0,2,2,1258,0
18409304686136307,17841405730557330,monicametran,"Mônica Metran","Entre curvas e entrelaços, a vida se repete: o que inicia volta, e no voltar, se renova.",0,"11/15/2025 06:45",https://www.instagram.com/p/DRFLipWiX5y/,"Carrossel do Instagram",,Total,15065,27,6,1,10,1412,0
18050301428364483,17841405730557330,monicametran,"Mônica Metran","O essencial em sua forma mais pura.
Conheça a Coleção Origem.",0,"11/14/2025 13:30",https://www.instagram.com/p/DRDVFOGj1bW/,"Carrossel do Instagram",,Total,15070,32,4,3,10,1619,1
18301686916252454,17841405730557330,monicametran,"Mônica Metran","Do princípio da forma pura, ORIGEM possui a beleza que não precisa de artifício. A matéria fala por si. 
Anel Origem — disponível no M e G — Coleção Origem",10,"11/14/2025 06:45",https://www.instagram.com/reel/DRCmxCND6wO/,"Reel do Instagram",,Total,2586,45,1,7,6,2196,1
