"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Curtidas,Compartilhamentos,Comentários,Salvamentos,Alcance,Seguimentos
18339367798230561,17841405730557330,monicametran,"Mônica Metran","Matéria que não se apaga, não se altera, não se explica. 
Colar Elos Fosco — Coleção Origem.",0,"11/13/2025 14:30",https://www.instagram.com/p/DRA3JWQD6Qc/,"Carrossel do Instagram",,Total,14322,26,3,4,1,1744,0
17930431770137193,17841405730557330,monicametran,"Mônica Metran","Elegância é o que permanece. Ouro, design e tempo.",0,"11/13/2025 06:45",https://www.instagram.com/p/DQ5I0G7D4a1/,"Carrossel do Instagram",,Total,13325,20,1,2,3,1608,0
18082994783087640,17841405730557330,monicametran,"Mônica Metran","Cada curva nos lembra que o simples também pode ser eterno. 
Coleção ORIGEM.",0,"11/12/2025 14:30",https://www.instagram.com/p/DQ-SUnkj7a6/,"Carrossel do Instagram",,Total,14770,46,7,2,8,1704,1
17895559854348288,17841405730557330,monicametran,"Mônica Metran","O ouro, aqui, é presença. Conheça nossa Corrente Elos Origem.",15,"11/12/2025 06:45",https://www.instagram.com/reel/DQ9dJg3jw2b/,"Reel do Instagram",,Total,5107,46,4,5,6,3860,9
18091697344882199,17841405730557330,monicametran,"Mônica Metran","Elegância é o que permanece. Ouro, design e tempo.",16,"11/11/2025 14:30",https://www.instagram.com/reel/DQ7tmgpjxZy/,"Reel do Instagram",,Total,6178,75,24,3,20,4785,15
18096335332789096,17841405730557330,monicametran,"Mônica Metran","Formas circulares, entrelaçadas e orgânicas, o movimento contínuo da vida. Brinco Ciclos G — Coleção Origem.",0,"11/11/2025 06:45",https://www.instagram.com/p/DQ64YLlD4yy/,"Carrossel do Instagram",,Total,14500,60,1,7,13,2216,2
18082105123846948,17841405730557330,monicametran,"Mônica Metran","Assinada por Léo Romano, nossa nova sede reflete seu olhar sensível e o diálogo entre arte, design brasileiro e contemporaneidade.

Confira um pouco do nosso bate-papo com o autor do projeto. @leoromanoarquitetura",117,"11/10/2025 15:21",https://www.instagram.com/reel/DQ5OcsFDdpy/,"Reel do Instagram",,Total,11597,318,13,44,6,6759,5
18368682421158534,17841405730557330,monicametran,"Mônica Metran","O retorno ao ouro em sua forma pura. Sem pedras, sem distrações — apenas o metal nobre e sua presença atemporal. 

Brinco Origem — Coleção Origem.",0,"11/09/2025 06:00",https://www.instagram.com/p/DQ1pnypjxlc/,"Carrossel do Instagram",,Total,14445,52,5,4,14,1522,0
18087563929766325,17841405730557330,monicametran,"Mônica Metran","Do ouro, tudo nasce. Coleção ORIGEM: o essencial em sua forma mais pura.",0,"11/08/2025 14:00",https://www.instagram.com/p/DQz7ztQjwg2/,"Carrossel do Instagram",,Total,15524,58,6,2,14,2219,0
18407726584190247,17841405730557330,monicametran,"Mônica Metran","ORIGEM, é a representação de permanência, pureza e valor eterno. Bracelete Origem — Coleção Origem",0,"11/08/2025 06:00",https://www.instagram.com/p/DQzE1Wwj_hL/,"Carrossel do Instagram",,Total,12971,23,4,3,3,1093,0
17862219999519752,17841405730557330,monicametran,"Mônica Metran","O ouro como princípio. 
A forma como eternidade. 
Brinco Origem — Coleção Origem.",0,"11/07/2025 13:30",https://www.instagram.com/p/DQxTkizjeVj/,"Carrossel do Instagram",,Total,13894,33,11,2,11,1634,1
18053265278330576,17841405730557330,monicametran,"Mônica Metran","Um lembrete silencioso de que o verdadeiro valor vem de dentro, e o que é autêntico permanece. Colar Ciclos — Coleção Origem.",0,"11/07/2025 06:45",https://www.instagram.com/p/DQwlL8Zj704/,"Carrossel do Instagram",,Total,13514,22,1,4,4,1584,0
18089341439506779,17841405730557330,monicametran,"Mônica Metran","As formas circulares, entrelaçadas e orgânicas evocam o movimento contínuo da vida: o que começa, retorna, o que retorna, se transforma. Colar Elos Fosco — Coleção Origem.",0,"11/06/2025 14:30",https://www.instagram.com/p/DQu1ldRD7aV/,"Carrossel do Instagram",,Total,13567,27,0,2,4,1578,0
18095677555649444,17841405730557330,monicametran,"Mônica Metran","Onde tudo começa. É a matéria pura, o símbolo da permanência, a base de toda beleza duradoura. Anel Voltas — Coleção Origem.",0,"11/06/2025 06:45",https://www.instagram.com/p/DQuAZm8iV75/,"Carrossel do Instagram",,Total,13948,38,3,4,13,2049,0
18057987515243115,17841400701760332,isadorametran,Isadora,"Produção por @anyribeiromake 🫶🏻
E claro, com a coleção Origem @monicametran",12,"11/05/2025 15:06",https://www.instagram.com/reel/DQsUtGMjnmI/,"Reel do Instagram",,Total,4355,91,5,7,0,,
18069835052462927,17841405730557330,monicametran,"Mônica Metran","Formas que fluem em eterno retorno — onde tudo recomeça, e o essencial resiste.
Brinco Ciclos — Coleção Origem.",0,"11/05/2025 14:30",https://www.instagram.com/p/DQsQ0hiCZMS/,"Carrossel do Instagram",,Total,14778,72,3,12,22,2093,0
17992398866850787,17841405730557330,monicametran,"Mônica Metran","Joias que não competem com o tempo, mas o atravessam. Bracelete Origem — Coleção Origem.",0,"11/05/2025 06:45",https://www.instagram.com/p/DQrbis8j6Bn/,"Carrossel do Instagram",,Total,14870,55,8,6,15,2398,1
18110727637586838,17841405730557330,monicametran,"Mônica Metran","Celebrando o ouro em sua forma mais pura, ORIGEM, traz o desenhos contínuos, sem excessos — como o tempo. 
Joias feitas para durar na pele e na memória.",0,"11/04/2025 15:00",https://www.instagram.com/p/DQpvfRoDw48/,"Carrossel do Instagram",,Total,15031,53,16,4,14,2132,1
18094502362664997,17841405730557330,monicametran,"Mônica Metran","As curvas contínuas lembram que tudo retorna, e que o essencial é o que permanece. Anel Ciclos — Coleção Origem.",0,"11/04/2025 11:04",https://www.instagram.com/p/DQpUaeOj9wR/,"Carrossel do Instagram",,Total,14784,71,5,2,9,2210,0
18304847245255705,17841405730557330,monicametran,"Mônica Metran","ORIGEM 
Um tributo ao essencial,
àquilo que continua,
àquilo que é.",0,"11/03/2025 14:30",https://www.instagram.com/p/DQnHRYiD1hP/,"Carrossel do Instagram",,Total,14789,59,7,9,6,2093,0
18044194175690769,17841405730557330,monicametran,"Mônica Metran","ORIGEM nasce do princípio da forma pura, da beleza que não precisa de artifício, da matéria que fala por si.

Cada peça é uma volta ao início.

As curvas contínuas lembram que tudo retorna, e que o essencial é o que permanece.

O ouro, aqui, é presença.

Não é brilho passageiro, é o próprio tempo solidificado.

ORIGEM é o manifesto da permanência.

O ouro como princípio.
A forma como eternidade.

#ColeçãoOrigem",37,"11/02/2025 14:00",https://www.instagram.com/reel/DQkegXhDUks/,"Reel do Instagram",,Total,35515,329,101,60,38,25136,113
18184933630341967,17841405730557330,monicametran,"Mônica Metran","02/11 • 19h
Coleção Origem
Coming Soon",0,"11/01/2025 08:10",https://www.instagram.com/p/DQhLQnojTif/,"Imagem do Instagram",,Total,15150,30,3,3,2,2316,0
17867907822395222,17841405730557330,monicametran,"Mônica Metran","2/11 — 19h
Coleção Origem
Coming soon",30,"10/31/2025 08:26",https://www.instagram.com/reel/DQem1ENjZPf/,"Reel do Instagram",,Total,4976,47,30,17,5,4283,0
17926712400140349,17841405730557330,monicametran,"Mônica Metran","Ouro e diamantes que falam sobre graça e eternidade.",0,"10/30/2025 15:30",https://www.instagram.com/p/DQc0DyrD_Tu/,"Carrossel do Instagram",,Total,15017,31,3,2,4,1882,0
18118948294528436,17841400701760332,isadorametran,Isadora,"Get ready with me
com Turmalinas Paraíbas @monicametran",35,"10/29/2025 16:07",https://www.instagram.com/reel/DQaS3weDiHS/,"Reel do Instagram",,Total,6708,146,7,27,0,,
17849564439579952,17841405730557330,monicametran,"Mônica Metran","Os diferentes tamanhos – e variações de cores – dos nossos brincos Passion. Escolha o seu preferido! ✨",62,"10/29/2025 15:30",https://www.instagram.com/reel/DQaPNh7j0Fo/,"Reel do Instagram",,Total,4437,110,14,14,6,3211,2
18085102963978708,17841405730557330,monicametran,"Mônica Metran","@bellafalconi usa Brinco Elos versão ouro amarelo e diamantes. ✨",0,"10/28/2025 15:30",https://www.instagram.com/p/DQVFnIRD4Dm/,"Carrossel do Instagram",,Total,18835,61,1,0,0,2753,1
18090132769883397,17841405730557330,monicametran,"Mônica Metran","The harmony of crystal, diamonds, and 18k yellow gold.",0,"10/27/2025 15:30",https://www.instagram.com/p/DQPWR1-j-jl/,"Carrossel do Instagram",,Total,16081,32,3,0,7,2181,0
18171549256368606,17841405730557330,monicametran,"Mônica Metran","Pure brilliance in green — the art of emerald.",0,"10/26/2025 14:00",https://www.instagram.com/p/DQSWiA6j4wO/,"Carrossel do Instagram",,Total,16184,50,7,0,7,1634,1
18299976403271341,17841405730557330,monicametran,"Mônica Metran","Brilho sereno, essênia luminosa – Anel Luna.",0,"10/25/2025 10:00",https://www.instagram.com/p/DQSWjd1D6WY/,"Carrossel do Instagram",,Total,17903,64,12,6,17,2147,0
17858245233469133,17841405730557330,monicametran,"Mônica Metran","Emerald Solitaires — timeless elegance in 18k yellow gold. 💚 What’s your favorite?",0,"10/24/2025 14:30",https://www.instagram.com/p/DQNQbbtjw4R/,"Carrossel do Instagram",,Total,19404,74,7,0,17,3010,0
18071902199260850,17841405730557330,monicametran,"Mônica Metran","Alguns dos nossos modelos e tamanhos de Meias Alianças de diamantes: Arcos, Galeria e Taça. 

Qual a sua versão favorita? ✨",103,"10/23/2025 15:30",https://www.instagram.com/reel/DQKycyND-8X/,"Reel do Instagram",,Total,16022,176,25,4,18,11965,30
18092194579881757,17841405730557330,monicametran,"Mônica Metran","Aliança Stela – Diamantes, Topázios, Ouro 18k.",0,"10/23/2025 08:00",https://www.instagram.com/p/DQKygE_D6C_/,"Carrossel do Instagram",,Total,16736,41,5,0,8,1670,1
18152188813410317,17841405730557330,monicametran,"Mônica Metran","The art of Uniqueness, captured in diamonds.
MM Diamonds — Choose your favorite size. ✨",0,"10/22/2025 15:30",https://www.instagram.com/p/DQINqjEDwux/,"Carrossel do Instagram",,Total,16127,31,3,0,6,1573,0
17867981892461692,17841405730557330,monicametran,"Mônica Metran","Colar Solitário Stela, em diamantes.✨

#ColeçaoLuz",0,"10/21/2025 15:30",https://www.instagram.com/p/DQDEE6mj1Vl/,"Carrossel do Instagram",,Total,16907,62,7,3,17,1641,1
17997741932684266,17841405730557330,monicametran,"Mônica Metran","That unique green – Esmeraldas Colombianas.",0,"10/20/2025 15:30",https://www.instagram.com/p/DQFo3L3j5w7/,"Carrossel do Instagram",,Total,17619,60,9,1,6,2017,1
17955181589882832,17841400701760332,isadorametran,Isadora,"5 elementos da nossa arquitetura que dão expressão e personalidade à nossa nova casa 🤩 @monicametran @leoromanoarquitetura",91,"10/19/2025 15:28",https://www.instagram.com/reel/DQAd4UmjjGT/,"Reel do Instagram",,Total,9358,269,31,67,0,,
18374234164196427,17841405730557330,monicametran,"Mônica Metran","In a bright mood 🌟
Colar Luna, Solitário Navete e Piercing Essência.",0,"10/19/2025 14:00",https://www.instagram.com/p/DQAU9egD3Vy/,"Carrossel do Instagram",,Total,19020,58,6,4,20,2470,0
18485947732077248,17841405730557330,monicametran,"Mônica Metran","Diamantes e Turmalinas Paraíba — beleza atemporal, reinventada.",9,"10/18/2025 10:00",https://www.instagram.com/reel/DP9UvzcD2fQ/,"Reel do Instagram",,Total,18564,124,7,4,15,12644,24
18067559015602449,17841405730557330,monicametran,"Mônica Metran","The coolest: Anel Thássia ✨ @thassianaves",0,"10/17/2025 14:30",https://www.instagram.com/p/DP7Oy5JD1fD/,"Carrossel do Instagram",,Total,22182,85,1,4,5,3578,0
18065717774593324,17841405730557330,monicametran,"Mônica Metran","Bright details ✨",0,"10/15/2025 16:23",https://www.instagram.com/p/DP2SMFxjfZR/,"Carrossel do Instagram",,Total,19782,37,2,1,9,2401,0
18061691030452548,17841405730557330,monicametran,"Mônica Metran","Emerald allure in every shape. 💚
Which cut is calling your name?",0,"10/14/2025 16:49",https://www.instagram.com/p/DPzwW9QDVcv/,"Carrossel do Instagram",,Total,20568,54,9,0,5,1915,0
18098704363669674,17841405730557330,monicametran,"Mônica Metran","Mix and match com os nossos brincos Elos ✨ qual a sua versão preferida?",99,"10/13/2025 16:03",https://www.instagram.com/reel/DPxFoleDbKl/,"Reel do Instagram",,Total,18555,160,18,13,24,12760,19
17873062059350350,17841405730557330,monicametran,"Mônica Metran","Shining bright ✨Coleção Luz
Brincos Luna M e P com colar Stela 45cm.",0,"10/11/2025 06:03",https://www.instagram.com/p/DPq4DYZjfrF/,"Carrossel do Instagram",,Total,20701,55,7,4,22,2328,1
18084284834509455,17841405730557330,monicametran,"Mônica Metran","Emerald lovers, for sure. 💚",0,"10/09/2025 15:36",https://www.instagram.com/p/DPmwATijRKA/,"Carrossel do Instagram",,Total,25781,73,8,1,29,2491,2
18072390442953820,17841405730557330,monicametran,"Mônica Metran","Entre designs, tamanhos e lapidações, cada solitário MM Diamonds carrega uma história única — encontre aquele que reflete a sua.",0,"10/08/2025 15:44",https://www.instagram.com/p/DPkMLESjRGC/,"Carrossel do Instagram",,Total,23332,64,11,1,14,3099,1
18313686520245291,17841405730557330,monicametran,"Mônica Metran","A linha Buquê, um dos clássicos MM Diamonds, é composta por uma delicada harmonia de flores em diferentes tamanhos, inteiramente cravejadas à mão com diamantes. 

Explore todo o nosso “Buquê” 💐",0,"10/07/2025 15:28",https://www.instagram.com/p/DPhlj66jene/,"Carrossel do Instagram",,Total,21754,32,4,0,12,2719,0
18062020139615128,17841400701760332,isadorametran,Isadora,"golden hour — literally.",0,"10/06/2025 16:31",https://www.instagram.com/p/DPfH5N3jiO-/,"Carrossel do Instagram",,Total,35680,119,6,17,0,,
18075730274115775,17841405730557330,monicametran,"Mônica Metran","White and yellow gold: the perfect duo ✨",0,"10/05/2025 16:23",https://www.instagram.com/p/DPciLvajct2/,"Carrossel do Instagram",,Total,21743,37,5,3,6,1995,0
18102246553619759,17841405730557330,monicametran,"Mônica Metran",,9,"10/04/2025 12:24",https://www.instagram.com/reel/DPZiAbfjeSN/,"Reel do Instagram",,Total,53420,313,18,12,53,33372,270
17861652447491935,17841405730557330,monicametran,"Mônica Metran","That unique blue: Turmalinas Paraíba 💎",0,"10/03/2025 16:41",https://www.instagram.com/p/DPXarEcje8J/,"Carrossel do Instagram",,Total,22260,69,6,2,14,2450,0
18025131989759138,17841405730557330,monicametran,"Mônica Metran","Diamonds are forever.",0,"10/01/2025 16:17",https://www.instagram.com/p/DPSOZssjWPc/,"Carrossel do Instagram",,Total,48216,85,8,5,25,3982,1
18074426489132891,17841400701760332,isadorametran,Isadora,"for an utv ride 🚙

#CristaleTanaWeek
@tanalobo @cristallobo",0,"10/01/2025 16:06",https://www.instagram.com/p/DPSNG6HjhKD/,"Carrossel do Instagram",,Total,71251,197,14,30,0,,
17980453343873288,17841405730557330,monicametran,"Mônica Metran","A Riviera Luna é o encontro de luzes que se refletem por todo o colo, com um degradê de topázios brancos e a nossa estrela cravejada de diamantes na lateral.",0,"09/28/2025 16:16",https://www.instagram.com/p/DPKf5TMDU0O/,"Carrossel do Instagram",,Total,55393,152,25,63,59,5500,2
17953024079976514,17841405730557330,monicametran,"Mônica Metran","Amar une contrastes.

No Anel Amar, dois elos entrelaçados — um liso, outro cravejado de diamantes — criam um design marcante que envolve e preenche a mão.

A assinatura Mônica Metran aparece de forma sutil, com ródio branco, selando essa união de presença e expressão.",0,"07/01/2025 15:30",https://www.instagram.com/p/DLf8BlzPx-8/,"Carrossel do Instagram",,Total,21659,44,3,1,4,2827,0
18110014249557866,17841400701760332,isadorametran,Isadora,"O início do sonho 🤍",32,"09/23/2025 15:44",https://www.instagram.com/reel/DO9kKPjDlyW/,"Reel do Instagram",,Total,9630,216,14,58,0,,
18090687535645713,17841405730557330,monicametran,"Mônica Metran","Heart shapes (& sizes) 🤍",0,"09/23/2025 08:06",https://www.instagram.com/p/DO8v0jvjXAi/,"Carrossel do Instagram",,Total,40961,48,5,2,14,2963,1
17930992325996116,17841405730557330,monicametran,"Mônica Metran","Sweet & glam 🪩 @amanda.rgomes 
Nossos clássicos brincos Alice, cravejados de diamantes, nos tamanhos G e M.",0,"09/22/2025 16:54",https://www.instagram.com/p/DO7HaapDaQI/,"Carrossel do Instagram",,Total,45462,73,10,2,27,5387,2
17860386375486687,17841405730557330,monicametran,"Mônica Metran","@marielbatistaa em esmeraldas ✨",7,"09/21/2025 15:28",https://www.instagram.com/reel/DO4Yyh1DVp-/,"Reel do Instagram",,Total,29033,222,10,10,45,23435,4
18238108174288911,17841405730557330,monicametran,"Mônica Metran","In diamonds 💎 @cristallobo",9,"09/20/2025 07:54",https://www.instagram.com/reel/DO1AD-FjRPw/,"Reel do Instagram",,Total,5082,59,6,0,14,4451,0
18056793530173248,17841405730557330,monicametran,"Mônica Metran","That glam ✨ 
@juliana26lobo",7,"09/18/2025 16:35",https://www.instagram.com/reel/DOwx3E3Ddrz/,"Reel do Instagram",,Total,31571,77,13,0,17,23085,43
18069620372332292,17841405730557330,monicametran,"Mônica Metran","Bold & gold ✨🤩",0,"09/17/2025 16:27",https://www.instagram.com/p/DOuMVHJjSQ2/,"Carrossel do Instagram",,Total,37752,75,10,10,18,3672,1
18063868166054462,17841405730557330,monicametran,"Mônica Metran","Nosso ear cuff Buquê em detalhes 💎 @cristallobo",0,"09/16/2025 16:39",https://www.instagram.com/p/DOrpAi-jf8T/,"Carrossel do Instagram",,Total,33181,58,10,2,29,4227,1
17921422464152659,17841405730557330,monicametran,"Mônica Metran","@tanalobo in Passion ✨",0,"09/15/2025 16:00",https://www.instagram.com/p/DOo_vkrjdhM/,"Carrossel do Instagram",,Total,32956,92,4,1,11,4283,0
17961081908967083,17841405730557330,monicametran,"Mônica Metran","@tanalobo in Passion – entre elos e diamantes. 💎",7,"09/12/2025 14:50",https://www.instagram.com/reel/DOhJN0UjeIL/,"Reel do Instagram",,Total,30998,119,15,19,25,22479,106
18040490051424878,17841405730557330,monicametran,"Mônica Metran","Elos Passion ✨",0,"09/12/2025 14:46",https://www.instagram.com/p/DOhI2B3jSCt/,"Imagem do Instagram",,Total,27906,32,0,3,6,2511,0
18020153732567881,17841405730557330,monicametran,"Mônica Metran","TBT de um momento especial ✨ 
Na última semana, nossas joias brilharam em cada look do desfile da coleção Aurora @lojacamelias + @carunaciff. Uma honra vestir tantas mulheres incríveis com as joias Mônica Metran. Aqui, um resumo desse dia 💎",54,"09/11/2025 17:05",https://www.instagram.com/reel/DOez0DXDc7T/,"Reel do Instagram",,Total,4393,53,0,3,6,3666,0
18022201619685342,17841405730557330,monicametran,"Mônica Metran","Mil Rosas ✨🌸🌼 @aurorarassi",6,"09/09/2025 16:44",https://www.instagram.com/reel/DOZns7Hja4J/,"Reel do Instagram",,Total,3360,48,0,9,12,3150,0
18091118224625917,17841405730557330,monicametran,"Mônica Metran","@aurorarassi usa ear cuff Mil Rosas ✨🌸",0,"09/08/2025 16:27",https://www.instagram.com/p/DOXBSFfDfOT/,"Carrossel do Instagram",,Total,34321,165,51,21,59,5217,2
18092810854708805,17841400701760332,isadorametran,Isadora,🌷,0,"09/07/2025 16:47",https://www.instagram.com/p/DOUerpDDvHA/,"Carrossel do Instagram",,Total,67768,351,25,47,0,,
17966611499957329,17841405730557330,monicametran,"Mônica Metran","Shining bright ✨ @anaflaviavaladao_",13,"09/07/2025 15:23",https://www.instagram.com/reel/DOUVATIDdUL/,"Reel do Instagram",,Total,3793,34,0,1,7,3666,0
17855050380514995,17841405730557330,monicametran,"Mônica Metran","Shining in diamonds and gold ✨ @anaflaviavaladao_",0,"09/06/2025 08:37",https://www.instagram.com/p/DORB2PIjdXf/,"Carrossel do Instagram",,Total,29018,43,5,5,10,3370,0
18054434798443067,17841405730557330,monicametran,"Mônica Metran","Sizes & shapes 💎 choose your favorite!",0,"09/05/2025 16:16",https://www.instagram.com/p/DOPRlv6DdNJ/,"Carrossel do Instagram",,Total,28199,39,4,4,10,3187,0
17933030555965931,17841400701760332,isadorametran,Isadora,"Vem se arrumar comigo pro desfile da coleção Aurora. 🌷",45,"09/04/2025 16:08",https://www.instagram.com/reel/DOMrkW3js5f/,"Reel do Instagram",,Total,14933,328,39,60,0,,
18088943650836852,17841400002943861,julianabacellaroficial,"Juliana Bacellar","Pequenos detalhes que transformam qualquer produção.

As joias têm esse poder: iluminar, valorizar e trazer sofisticação sem esforço.

Essas da @monicametran são daquelas peças que você não quer mais tirar do corpo atemporais, versáteis e com aquele brilho que fala por si só.

Qual dessas combina mais com o seu estilo?",0,"09/04/2025 12:59",https://www.instagram.com/p/DOMWTQADt1A/,"Carrossel do Instagram",,Total,466346,553,13,8,0,,
