"Identificação do post","Identificação da conta","Nome de usuário da conta","Nome da conta",Descrição,"Duração (s)","Horário de publicação","Link permanente","Tipo de post","Comentário de dados",Data,Visualizações,Curtidas,Compartilhamentos,Comentários,Salvamentos,Alcance,Seguimentos
18039431234436089,17841405730557330,monicametran,"Mônica Metran","MM Diamonds are a girl’s best friend 💎 choose your favorite size.",0,"09/03/2025 15:00",https://www.instagram.com/p/DOHXrCUj4e_/,"Carrossel do Instagram",,Total,28494,68,18,18,28,3058,1
18088339582796654,17841405730557330,monicametran,"Mônica Metran","Um pouco mais sobre a nossa formação em inteligência emocional aqui na Mônica Metran. Momentos de troca, conhecimento e crescimento junto com a nossa equipe.",55,"09/02/2025 15:47",https://www.instagram.com/reel/DOHfwtXDZCU/,"Reel do Instagram",,Total,17541,277,43,12,23,10922,5
18038047925452228,17841400701760332,isadorametran,Isadora,"Friday’s office look",38,"08/29/2025 08:39",https://www.instagram.com/reel/DN8bfTOjpk8/,"Reel do Instagram",,Total,10579,107,19,11,0,,
18075378883975746,17841405730557330,monicametran,"Mônica Metran","Unique pieces in diamonds and gold 🌟",0,"08/26/2025 15:30",https://www.instagram.com/p/DNokauuvn8-/,"Carrossel do Instagram",,Total,25868,55,11,2,16,2307,0
17959500419975835,17841405730557330,monicametran,"Mônica Metran","Classic never goes out of fashion 🌟

Nossos clássicos: braceletes Lâmina. Disponíveis nos tamanhos P, M ou G. Escolha o seu favorito!",0,"08/24/2025 14:00",https://www.instagram.com/p/DNwIfSCv6Pa/,"Carrossel do Instagram",,Total,32476,82,9,8,21,4017,0
18055490732149557,17841405730557330,monicametran,"Mônica Metran","Colar Amar — elo cravejado em diamantes no ouro branco 18k — com seu segundo elo no ouro amarelo 18k. 

Conheça a Coleção Amar ✨",0,"08/23/2025 10:00",https://www.instagram.com/p/DNtINSgPolw/,"Carrossel do Instagram",,Total,25721,57,7,0,15,2514,0
18063265943199695,17841405730557330,monicametran,"Mônica Metran","O encanto singular das pérolas naturais. 🤍 Linha Clara — Coleção Luz.",0,"08/22/2025 14:30",https://www.instagram.com/p/DNrJMEhPkfh/,"Carrossel do Instagram",,Total,25865,81,5,2,15,2815,1
18070381610323496,17841405730557330,monicametran,"Mônica Metran","Colar Stela longo 80cm. 
Disponível em ouro amarelo 18k e ouro branco 18k — topázios brancos e sua estrela em diamantes. 

Entre em contato e saiba mais.",0,"08/21/2025 15:30",https://www.instagram.com/p/DNokWhcvpku/,"Carrossel do Instagram",,Total,24988,37,2,4,5,2178,2
18126026029462905,17841405730557330,monicametran,"Mônica Metran","Each piece, a unique expression of beauty. ✨ @nataliabars",0,"08/20/2025 15:30",https://www.instagram.com/p/DNl_jnOP88z/,"Carrossel do Instagram",,Total,25601,47,5,0,5,2484,0
17968640993945366,17841405730557330,monicametran,"Mônica Metran","For every style, a perfect shine. Your sparkle, your way. 🌟

Anel Arco — disponível no ouro amarelo, branco ou rosê. Detalhes fosco ou polido.",0,"08/19/2025 15:30",https://www.instagram.com/p/DNWiyfGPjhP/,"Carrossel do Instagram",,Total,27286,77,2,4,8,2888,0
18038022665427925,17841405730557330,monicametran,"Mônica Metran","Beauty in every detail. ✨ @camilladurante",0,"08/18/2025 15:30",https://www.instagram.com/p/DNbGrc9Njs8/,"Carrossel do Instagram",,Total,28870,82,5,11,14,3345,1
18315566257209861,17841405730557330,monicametran,"Mônica Metran","Para eles. 
Pulseira Masculina Cartier Alongada em ouro amarelo 18k.
Pulseira Cruz — disponível no ouro branco 18k e no ouro amarelo 18k.",0,"08/17/2025 14:00",https://www.instagram.com/p/DNeG7s8NFWY/,"Carrossel do Instagram",,Total,28408,41,5,9,14,2405,0
18219393007305437,17841405730557330,monicametran,"Mônica Metran","@tanalobo usa: brincos Passion M, colar Mil Rosas e choker Elos. A perfect match ✨",0,"08/16/2025 10:00",https://www.instagram.com/p/DNZAxQEvbEG/,"Carrossel do Instagram",,Total,30778,76,5,2,4,3054,1
18058982618523950,17841405730557330,monicametran,"Mônica Metran","As unique as you are. ✨💛

Brinco Amar Longo — movimento, brilho e leveza — cravejado em diamantes.

Conheça toda a Coleção Amar.",0,"08/15/2025 14:30",https://www.instagram.com/p/DNWi4xzt6SO/,"Carrossel do Instagram",,Total,28552,46,8,5,11,2147,3
18281518645283760,17841400801300232,debiboeira,"D E B I    B O E I R A","A coleção Primavera da @monicametran chegou cheia de cor, leveza e personalidade!
Uma mistura de modernidade, delicadeza e alegria nas peças.

• Riviera Hibisco Dégradé com gemas naturais
• Brincos floridos com turmalina rosa & topázio azul
• Meias alianças e anéis com cores vibrantes

@gott.digital 
@monicametran 
@joylima 

#joias #colors #primavera #coleção #monicametran #joiascoloridas",27,"08/15/2025 07:53",https://www.instagram.com/reel/DNYSvz6OZ4D/,"Reel do Instagram",,Total,6245,96,14,13,0,,
17881242618361329,17841405730557330,monicametran,"Mônica Metran","Em cada peça, um toque de humanidade. 

Nossas joias são criadas com amor e personalidade, através de processos manuais que valorizam a arte e a tradição. 

Mesmo com o avanço da tecnologia, acreditamos que o valor artesanal é insubstituível e está profundamente enraizado no nosso DNA. 

É a nossa essência, a nossa expressão e o nosso compromisso: revelar a beleza e o valor do toque humano em cada detalhe, em cada coleção.",54,"08/14/2025 15:33",https://www.instagram.com/reel/DNWjEl8NiM1/,"Reel do Instagram",,Total,5633,67,11,8,11,4694,1
18148354495392087,17841405730557330,monicametran,"Mônica Metran","Sweet shades ✨🌸 e o poder das cores @isabellacastroc",0,"08/12/2025 15:30",https://www.instagram.com/p/DNRZNbPt3Zu/,"Carrossel do Instagram",,Total,31020,47,1,6,10,3757,0
18055766312604777,17841405730557330,monicametran,"Mônica Metran","Every woman deserves a jewel as sweet as she is. ✨🌸
@isabellacastroc usa Coleção Primavera.",18,"08/11/2025 15:30",https://www.instagram.com/reel/DNO0aOvP7IF/,"Reel do Instagram",,Total,21587,65,3,4,10,17327,15
18069164297143117,17841405730557330,monicametran,"Mônica Metran","Like a princess 🌸✨ 
@laylamonteiro usa as joias da linha Florescer — Coleção Primavera.",23,"08/10/2025 14:00",https://www.instagram.com/reel/DNMFXAVsxnM/,"Reel do Instagram",,Total,39187,146,30,3,18,28104,58
18042758804336865,17841405730557330,monicametran,"Mônica Metran","Delicate as dawn, bright as the soul. ✨

#ColeçãoLuz",0,"08/09/2025 10:00",https://www.instagram.com/p/DNJFHcJs5kQ/,"Carrossel do Instagram",,Total,30960,122,14,5,33,4307,0
18301966606216144,17841405730557330,monicametran,"Mônica Metran","@laylamonteiro usa Florescer 🌸

Layla usa os Brincos Doce Florescer GG, M e P com efeito degrade delicado e sútil dos quartzos rosas. No colo temos dois Colares Florescer e em sua mão, compôs também com o Anel Florescer. 

Entre em contato para saber mais.",0,"08/08/2025 14:30",https://www.instagram.com/p/DNG_NL2MVz1/,"Carrossel do Instagram",,Total,33873,140,9,7,38,5590,0
18075203842951859,17841400915514897,nataliabars,"Natália Bars","Pra hoje, joias atemporais @monicametran ✨",0,"08/07/2025 16:49",https://www.instagram.com/p/DNEqWRMSZF9/,"Carrossel do Instagram",,Total,55482,166,14,34,0,,
18093171604727329,17841414545936883,pedrohluchetti,"Pedro Luchetti","Fiz uma seleção de peças da @monicametran para você, atrasado/a como eu, correr e achar algo delicado, com personalidade, e pra vida toda. São peças feitas com vários detalhes, marcas registradas, e qualidade, que obviamente buscamos quando se trata de joia. Ficou ainda mais na dúvida? Entre no Insta, chamem elas, aposto que vocês vão encontrar um presente ideal pro seu Pai, marido e etc🧡💍💎",296,"08/06/2025 10:36",https://www.instagram.com/reel/DNBZ3ZDsFRv/,"Reel do Instagram",,Total,9491,192,13,78,0,,
18053573531430495,17841405730557330,monicametran,"Mônica Metran","@anarassi usa: nossos Brincos Astro G em composição com o Piercing Estrela. No colo, a choker Constelação. 

Coleção Estrela 🌟
Fale conosco e saiba mais.",0,"08/04/2025 14:30",https://www.instagram.com/p/DM8r-QTvfka/,"Carrossel do Instagram",,Total,29219,84,10,9,15,3834,2
17858775093465264,17841405730557330,monicametran,"Mônica Metran","O equilíbrio perfeito entre brilho e sofisticação - Topázios brancos, Diamantes, Ouro branco 18k e Pérolas. 🤍

Fale conosco e conheça nosso Colar Stela longo em ouro branco 18k e nosso Brinco Bloom Duo em pérolas.",0,"08/03/2025 14:00",https://www.instagram.com/p/DM6DwzPPAEW/,"Carrossel do Instagram",,Total,49791,143,10,18,21,6308,2
18101921116600806,17841405730557330,monicametran,"Mônica Metran","Easy chic ✨ @cristallobo uma camisa branca e a nossa choker Passion, nada mais.",0,"08/02/2025 10:00",https://www.instagram.com/p/DM3DkHHskZN/,"Carrossel do Instagram",,Total,28787,55,1,0,8,3678,0
17989655525824216,17841405730557330,monicametran,"Mônica Metran","An eternal harmony of gold and diamonds.✨",0,"08/01/2025 14:30",https://www.instagram.com/p/DM09p3gMk9R/,"Carrossel do Instagram",,Total,30336,114,13,10,24,4795,0
18068457404158295,17841400701760332,isadorametran,Isadora,"Iniciamos hoje a nossa primeira formação pessoal com foco em inteligência emocional aqui na Mônica Metran.

Esse projeto nasceu de um desejo meu de compartilhar aprendizados e valores que foram muito significativos pra mim — e que acredito que também podem agregar de alguma forma na vida de cada um aqui.

Acredito que somos muito mais do que a superfície mostra. Conhecer e dominar nossa vida interior exige disposição, presença e, muitas vezes, sacrifício.

Como disse o @augusto.ollivieri : “Para acessar o céu, é preciso silêncio.”

Essa foi só a primeira aula, e que venham as próximas! 🌿",78,"07/31/2025 16:17",https://www.instagram.com/reel/DMykvd4ORjX/,"Reel do Instagram",,Total,16870,255,29,35,0,,
18068200802131115,17841405730557330,monicametran,"Mônica Metran","A Argola Stela, o Colar Terço Completo Devoção e o Anel Devoção revelam mais que beleza —
são joias que falam de alma, crença e propósito.

Cada detalhe carrega fé, luz e uma elegância atemporal. ✨

Conheça a Coleção Luz.
Entre em contato e saiba mais.",0,"07/31/2025 15:30",https://www.instagram.com/p/DMyfsmuMDm-/,"Carrossel do Instagram",,Total,27183,140,3,27,3,3808,0
17860348311452251,17841405730557330,monicametran,"Mônica Metran","A timeless blend of yellow & white gold.✨",0,"07/30/2025 15:30",https://www.instagram.com/p/DMv68H6sifG/,"Carrossel do Instagram",,Total,26080,97,10,0,25,3340,0
17959515044972933,17841405730557330,monicametran,"Mônica Metran","Mix and Match ✨
Cada forma, um traço. Cada pérola, um encontro raro. 

Entre em contato e conheça mais sobre nossas pérolas. 

#ColeçãoLuz",0,"07/28/2025 15:30",https://www.instagram.com/p/DMqxTS6v4LV/,"Carrossel do Instagram",,Total,26236,107,9,7,14,3566,0
18067698899327451,17841405730557330,monicametran,"Mônica Metran","Astros & western ✨ @cristallobo",0,"07/27/2025 14:00",https://www.instagram.com/p/DMoCPQDslf6/,"Carrossel do Instagram",,Total,24826,47,0,2,4,3365,0
17915664867149262,17841405730557330,monicametran,"Mônica Metran","Escapulário Luz. ✨
Delicadeza que ilumina e protege.

O Escapulário Luz une brilho e simbolismo em um design atemporal. Feito para acompanhar com leveza — e propósito.

Conheça toda a Coleção Luz.",0,"07/26/2025 10:00",https://www.instagram.com/p/DMlB-bGMriy/,"Carrossel do Instagram",,Total,23101,64,9,13,26,2357,3
18522663196029508,17841405730557330,monicametran,"Mônica Metran","MM Petit 💖
Um toque de delicadeza para os primeiros capítulos da vida.
Criada com ternura, pensada para eternizar o afeto. 

Para momentos únicos, joias que dizem o que o coração sente.

Entre em contato e descubra nossas coleções.

@victoriappinheiro",0,"07/25/2025 14:30",https://www.instagram.com/p/DMi8BacMIBG/,"Carrossel do Instagram",,Total,29001,151,14,8,10,4655,1
18122554825494631,17841405730557330,monicametran,"Mônica Metran","Diamond lights. 🌟",0,"07/24/2025 17:13",https://www.instagram.com/p/DMgp-7QN11y/,"Carrossel do Instagram",,Total,42602,102,11,11,16,5605,0
17915368737027678,17841414545936883,pedrohluchetti,"Pedro Luchetti","Uma viagem marcada pelas peças da @monicametran . Várias ocasiões, sejam as mais formais, até as mais despojadas. Peças atenporais, de qualidade, brilho, e caimento!",63,"07/24/2025 05:01",https://www.instagram.com/reel/DMfV1JssehW/,"Reel do Instagram",,Total,7557,126,6,48,0,,
17940243342028731,17841405730557330,monicametran,"Mônica Metran","Where every sparkle tells a story — poetry in diamonds and gold. ✨",0,"07/23/2025 15:30",https://www.instagram.com/p/DMd5XyIv6uh/,"Carrossel do Instagram",,Total,20426,27,3,1,4,1946,0
18035128064677545,17841405730557330,monicametran,"Mônica Metran","@tanalobo in Astros ✨

Ela usa os Brincos Astro M e Estrela Cadente Coração M, no segundo furo. O Colar Astros e Astros longo no colo e nas mãos uma composição entre os Aneis Luna, Anel Astro G e Anel Astro Coração M.

Entre em contato para saber mais.",0,"07/22/2025 15:30",https://www.instagram.com/p/DMbUgZqp_hE/,"Carrossel do Instagram",,Total,38169,84,2,6,5,13827,3
17843604990538616,17841405730557330,monicametran,"Mônica Metran","Astros & western ✨ @cristallobo",18,"07/21/2025 15:30",https://www.instagram.com/reel/DMYvwgHvVUe/,"Reel do Instagram",,Total,2844,26,2,5,2,2707,0
18047589572247891,17841405730557330,monicametran,"Mônica Metran","@mariapaula shining in gold ✨✨",0,"07/20/2025 14:00",https://www.instagram.com/p/DMWAqM2PyUC/,"Carrossel do Instagram",,Total,28261,76,4,12,9,7765,1
17940090801041777,17841405730557330,monicametran,"Mônica Metran","As Meias Alianças MM Galeria estão disponíveis em diferentes tamanhos e pontuações.
Escolha a sua favorita! 💎",17,"07/19/2025 10:00",https://www.instagram.com/reel/DMTAXrUsr4k/,"Reel do Instagram",,Total,3684,62,20,3,5,2971,1
18099849958576666,17841405730557330,monicametran,"Mônica Metran","O Brinco e Anel Amar celebram vínculos que se revelam nos detalhes — atemporais, únicos e cheios de significado. 

O Brinco Amar, disponível em três tamanhos — P, M e G — é todo cravejado em diamantes sobre o ouro amarelo 18k. 
O Anel Amar traz o contraste entre seus elos lisos e cravejados, entrelaçados. 

Entre em contato e saiba mais.",0,"07/18/2025 14:30",https://www.instagram.com/p/DMQ6hLgMZFE/,"Carrossel do Instagram",,Total,20997,47,1,4,2,1796,0
18314011873213695,17841405730557330,monicametran,"Mônica Metran","Para eles: 
Escapulário MM em ouro branco 18k; Pulseira Amar Masculina com diamantes negros e ouro amarelo 18k; e nossa Pulseira Riviera cravejada com diamantes negros — 10 pontos cada pedra. 

#ColeçãoAmar",0,"07/17/2025 15:30",https://www.instagram.com/p/DMOcikisDqT/,"Carrossel do Instagram",,Total,22191,27,1,0,4,2584,0
18073467451941637,17841405730557330,monicametran,"Mônica Metran","A huge spotlight ✨

Nosso Brinco Luna, disponível nos tamanhos M e G. Escolha o seu favorito!",0,"07/16/2025 15:30",https://www.instagram.com/p/DML3vKQv1q5/,"Carrossel do Instagram",,Total,21629,60,7,11,16,2231,0
18090138460645435,17841414545936883,pedrohluchetti,"Pedro Luchetti","Eu e meu grande amor por esmeraldas, e o quanto elas encaixam como hoje, @monicametran 🙂‍↔️ É sobre carregar, e deixar elas tomarem o caminho. Feliz no simples always✨",0,"07/15/2025 16:02",https://www.instagram.com/p/DMJWp0bt_ib/,"Carrossel do Instagram",,Total,21321,396,13,28,0,,
18105697270480912,17841405730557330,monicametran,"Mônica Metran","Clássicos Mônica Metran.

A Meia Aliança MM Galeria com 1,0ct de diamantes em ouro branco 18k.
O Escapulário MM em ouro amarelo 18k — fé e proteção com leveza.

Entre em contato e saiba mais.",0,"07/14/2025 15:30",https://www.instagram.com/p/DMGuJ6IvpM9/,"Carrossel do Instagram",,Total,21727,44,6,2,4,2033,1
18036364409653821,17841405730557330,monicametran,"Mônica Metran","Os elos em ouro branco e amarelo se entrelaçam com harmonia, revelando contrastes sutis e atemporais.
Um deles, cravejado de diamantes, traduz o brilho singular do Colar Amar — uma joia de leveza, presença e significado.",0,"07/13/2025 14:00",https://www.instagram.com/p/DMD_EybJr_R/,"Carrossel do Instagram",,Total,21749,27,0,0,0,2167,0
17893398999147568,17841405730557330,monicametran,"Mônica Metran","It’s poetry in gold 🌟 @cristallobo usa a linha Astro da nossa Coleção Estrela. 

Entre em contato e saiba mais.",0,"07/12/2025 10:00",https://www.instagram.com/p/DMA-y07srm5/,"Carrossel do Instagram",,Total,48170,240,4,3,17,14220,47
,,,,,,,,,"An error occurred while computing metadata for content with ID 18091637809643429.",Total,43134,209,24,11,117,6662,16
18105098809481179,17841405730557330,monicametran,"Mônica Metran","@tanalobo com as nossas Esmeraldas Colombianas ✨

#MMdiamonds",0,"07/10/2025 15:30",https://www.instagram.com/p/DL8a_WGM-Iv/,"Carrossel do Instagram",,Total,34417,166,4,9,18,6630,0
17944921373885902,17841405730557330,monicametran,"Mônica Metran","A elegância se revela nos detalhes. 
Joias clássicas que atravessam o tempo, com o toque Mônica Metran.

Na foto, os Solitários MM Diamonds de 2,0cts (redondos), 0,97cts (gotas) e 0,40cts (corações). Nos aneis, duas Meias Alianças MM Arcos com 10 pontos cada pedra, com 0,80cts totais.

Descubra o universo MM Diamonds.",0,"07/09/2025 15:30",https://www.instagram.com/p/DL52P4Jv2ME/,"Imagem do Instagram",,Total,26051,33,2,5,8,3289,0
17938674525028718,17841400701760332,isadorametran,Isadora,"Our diamonds… 😮‍💨🤤😍
 MM Diamonds @monicametran",24,"07/08/2025 16:19",https://www.instagram.com/reel/DL3WNyet3vN/,"Reel do Instagram",,Total,8864,130,32,13,0,,
18058957811048349,17841405730557330,monicametran,"Mônica Metran","As Meias Alianças MM Galeria foram criadas para valorizar ao máximo o brilho dos diamantes.
Seu design foi pensado para projetar as pedras, deixando-as em evidência, com leveza e imponência.

Disponíveis em diferentes pontuações — 5, 10, 12, 17 e 20 pontos — cada modelo destaca a beleza única de cada diamante. 
Na lateral, o detalhe da nossa logo esculpida reforça a assinatura MM em cada peça.",13,"07/07/2025 15:30",https://www.instagram.com/reel/DL0smKRB0uS/,"Reel do Instagram",,Total,21185,89,20,4,7,15104,37
17879260578349201,17841405730557330,monicametran,"Mônica Metran","Para eles, significado que se carrega no peito.

Os escapulários MM unem tradição e elegância em ouro 18k — uma joia com propósito, fé e sofisticação.

Entre em contato e saiba mais.",0,"07/06/2025 14:00",https://www.instagram.com/p/DLx9gsgPNsv/,"Carrossel do Instagram",,Total,22884,27,3,0,5,1820,0
18070027610068829,17841405730557330,monicametran,"Mônica Metran","✨ Glowing in every detail 

#ColeçãoLuz",0,"07/05/2025 10:00",https://www.instagram.com/p/DLu9UEiPKwG/,"Carrossel do Instagram",,Total,25286,62,1,3,5,3159,1
18335236843161902,17841405730557330,monicametran,"Mônica Metran","Timeless elegance 🤍

O ouro amarelo 18k encontra a beleza clássica das pérolas — um toque incrível entre os tamanhos e formatos, que a Meia Aliança Pérola e o Anel Degradê Único, trazem para as ocasiões.

Entre em contato e saiba mais.",0,"07/04/2025 14:30",https://www.instagram.com/p/DLs3WSwMRWy/,"Carrossel do Instagram",,Total,23459,51,3,0,8,2719,1
18143885341400780,17841400701760332,isadorametran,Isadora,"✨💖🪩👰🏻‍♀️💎

vestido @amo.easy 
joias @monicametran",0,"07/03/2025 17:05",https://www.instagram.com/p/DLqkSYXN4qb/,"Carrossel do Instagram",,Total,80988,492,63,60,0,,
18410835295099798,17841405730557330,monicametran,"Mônica Metran","O colar Luna traduz a harmonia entre a pureza dos topázios brancos e o brilho do ouro amarelo 18k, realçado pelo delicado detalhe da estrela em diamantes.
Disponível nos tamanhos M e G. 

Choose your favorite! ✨",0,"07/03/2025 15:30",https://www.instagram.com/p/DLqZaoUsSdB/,"Carrossel do Instagram",,Total,24322,98,19,27,36,3482,3
18080450662873449,17841400701760332,isadorametran,Isadora,"😮😮😮 vcs não vão acreditar no que está aterrissando na rua mais charmosa de Goiânia!! 

Quem já viu? 😍🤩✨🙃😮‍💨🤸🏻‍♀️

Obrigada meu Deus, por estar sempre me direcionando!
Ansiosa e muuito feliz!!",26,"07/02/2025 16:10",https://www.instagram.com/reel/DLn4WZnuHMZ/,"Reel do Instagram",,Total,17700,445,43,163,0,,
18068455081864673,17841405730557330,monicametran,"Mônica Metran","@isabellacastroc em Esmeraldas ✨

Nosso Brinco Cascata e piercing de esmeraldas, usado com nossa Gota de Esmeralda Colombiana em moldura de brilhantes + anel oval também de Esmeraldas Colombianas. 

Entre em contato e saiba mais.",0,"07/02/2025 15:30",https://www.instagram.com/p/DLn0s5OP9xQ/,"Carrossel do Instagram",,Total,22653,77,2,6,6,3036,2
